,0,1,2,3,4,5,6,7,8,9,10,11,12
386,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Judgment Completed,Preside Over Hearing,,,0.0,0.0,390,,Foreclosure Court,4,4.039999999999999
387,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Judgment Completed,Render Decision,,,0.0,0.0,390,,Foreclosure Court,4,4.049999999999999
388,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Judgment Completed,Execute Judgment Figures/Affidavit of Indebtedness (AOI),,,19.0,0.0,247,135 Minutes,DocEx,4,4.059999999999999
389,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Foreclosure Completed,Review Decision For Next Steps,,,0.0,0.0,390,,Foreclosure Attorney,5,5.01
390,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Foreclosure Completed,Enter Decision (Judgment Entered),,,0.0,0.0,390,,Foreclosure Attorney,5,5.02
391,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Foreclosure Completed,Request Revised Judgment Package,,,0.0,0.0,,,Foreclosure Attorney,5,5.029999999999999
392,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Foreclosure Completed,Submit Revised Package to Court,,,0.0,0.0,,,Foreclosure Attorney,5,5.039999999999999
393,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Foreclosure Completed,Enter Scheduled Sale in Default Workflow,,,0.0,0.0,479,,Foreclosure Attorney,5,5.049999999999999
394,"Blueworks Live Training, TMR Space",FCL Timeline Judicial Proceeding - Level 3,Foreclosure Completed,Execute Revised AOI & Return to Attorney,,,19.0,0.0,390,135 Minutes,DocEx,5,5.059999999999999
395,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Foreclosure Type Determined,Receive Referral File,,,0.0,0.0,477,,Foreclosure Attorney,1,1.01
396,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Monitor Title for Delivery,,,0.0,0.0,477,24H,Foreclosure Attorney,2,2.01
397,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Curative Title Process,,,2.0,0.0,44,,Curative Title Team,2,2.0199999999999996
398,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Continue Foreclosure Process,,,0.0,0.0,477,,Foreclosure Attorney,2,2.0299999999999994
399,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,"Evaluate Foreclosure, Title, Restart State",,,0.0,0.0,477,,Foreclosure Attorney,2,2.039999999999999
400,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Publish Notice of Default (1st Legal),,,0.0,0.0,175,,Foreclosure Attorney,2,2.049999999999999
401,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Request State Documents,,,0.0,0.0,52,,Foreclosure Attorney,2,2.0599999999999987
402,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Request Notice of Hearing (1st Legal),,,0.0,0.0,52,,Foreclosure Attorney,2,2.0699999999999985
403,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Confirm Service Complete,,,0.0,0.0,52,,Foreclosure Attorney,2,2.0799999999999983
404,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Schedule & Conduct Hearing,,,0.0,0.0,52,,Court,2,2.089999999999998
405,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Enter Order for Sale,,,0.0,0.0,52,,Court,2,2.099999999999998
406,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Title Tasks Executed,Execute State Required Documents,,,19.0,0.0,52,135 Minutes,DocEx,2,2.1099999999999977
407,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Publish Results Determined,Publish Notice of Trustee Sale,,,0.0,0.0,175,,Foreclosure Attorney,3,3.01
408,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Publish Results Determined,Schedule Foreclosure Sale,,,0.0,0.0,599,,Foreclosure Attorney,3,3.0199999999999996
409,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Publish Results Determined,Publish (Post) Notice of Sale,,,0.0,0.0,52,3W,Foreclosure Attorney,3,3.0299999999999994
410,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Publish Results Determined,Publish Notice of Intent for Sale (1st Legal),,,0.0,0.0,174,,Foreclosure Attorney,3,3.039999999999999
411,"Blueworks Live Training, TMR Space",FCL Timeline Non-Judicial Quasi Proceeding - Level 3,Publish Results Determined,Enter Sale Scheduled For Date in Default Workflow,,,0.0,0.0,599,,Foreclosure Attorney,3,3.049999999999999
